/usr/local/lib/python2.7/dist-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
File: ARQ-BAQ-2002-0_Sem1_2_Var_grau
Disciplinas used to build the series:
{1: ['ARQ1000', 'ARQ1001', 'ARQ1101', 'ART1020', 'ART1028', 'ART1420', 'CRE1100', 'HIS1430', 'MAT1071', 'SOC1139'], 2: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1210', 'ART1420', 'CRE0700', 'CRE1100', 'HIS1430', 'MAT1071', 'MAT1072', 'SOC1139']}
Number of rows in final series (Matriculas * Num Semestres): 
2028
Ejemplo de Serie Indice 1: 
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_68__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_68__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_69__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_69__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_69__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_69__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_6__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_6__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_6__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_6__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_70__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_70__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_70__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_70__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_71__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_71__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_71__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_71__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_72__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_72__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_72__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_72__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_73__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_73__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_73__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_73__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_74__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_74__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_74__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_74__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_75__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_75__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_75__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_75__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_76__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_76__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_76__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_76__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_77__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_77__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_77__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_77__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_78__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_78__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_78__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_78__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_79__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_79__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_79__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_79__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_7__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_7__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_7__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_7__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_80__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_80__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_80__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_80__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_81__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_81__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_81__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_81__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_82__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_82__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_82__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_82__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_83__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_83__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_83__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_83__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_84__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_84__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_84__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_84__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_85__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_85__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_85__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_85__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_86__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_86__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_86__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_86__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_87__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_87__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_87__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_87__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_88__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_88__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_88__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_88__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_89__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_89__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_89__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_89__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_8__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_8__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_8__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_8__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_90__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_90__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_90__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_90__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_91__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_91__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_91__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_91__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_92__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature HIS1430_grau__fft_coefficient__coeff_92__attr_"angle" is constant
