/usr/local/lib/python2.7/dist-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
File: ARQ-BAQ-2002-0_Sem1_2_3_4_Var_grau
Disciplinas used to build the series:
{1: ['ARQ1000', 'ARQ1001', 'ARQ1101', 'ART1020', 'ART1028', 'ART1420', 'CRE1100', 'HIS1430', 'MAT1071', 'SOC1139'], 2: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1210', 'ART1420', 'CRE0700', 'CRE1100', 'HIS1430', 'MAT1071', 'MAT1072', 'SOC1139'], 3: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1030', 'ART1210', 'ART1420', 'CIV1301', 'CRE0700', 'CRE1100', 'CRE1141', 'HIS1430', 'HIS1850', 'MAT1071', 'MAT1072', 'SOC1139'], 4: ['ARQ1000', 'ARQ1001', 'ARQ1002', 'ARQ1003', 'ARQ1004', 'ARQ1005', 'ARQ1101', 'ARQ1102', 'ARQ1103', 'ARQ1104', 'ARQ1201', 'ART1020', 'ART1027', 'ART1028', 'ART1029', 'ART1030', 'ART1210', 'ART1420', 'ART1819', 'CIV1301', 'CRE0700', 'CRE1100', 'CRE1141', 'FIS1011', 'HIS1430', 'HIS1850', 'MAT1071', 'MAT1072', 'SOC1139']}
Number of rows in final series (Matriculas * Num Semestres): 
3228
Ejemplo de Serie Indice 1: 
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_23__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_23__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_23__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_23__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_24__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_24__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_24__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_24__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_25__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_25__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_25__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_25__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_26__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_26__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_26__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_26__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_27__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_27__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_27__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_27__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_28__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_28__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_28__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_28__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_29__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_29__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_29__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_29__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_2__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_30__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_30__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_30__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_30__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_31__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_31__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_31__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_31__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_32__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_32__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_32__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_32__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_33__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_33__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_33__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_33__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_34__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_34__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_34__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_34__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_35__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_35__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_35__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_35__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_36__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_36__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_36__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_36__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_37__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_37__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_37__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_37__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_38__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_38__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_38__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_38__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_39__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_39__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_39__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_39__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_3__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_3__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_3__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_3__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_40__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_40__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_40__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_40__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_41__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_41__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_41__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_41__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_42__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_42__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_42__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_42__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_43__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_43__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_43__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_43__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_44__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_44__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_44__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_44__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_45__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_45__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_45__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_45__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_46__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_46__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_46__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_46__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_47__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_47__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_47__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_47__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_48__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_48__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_48__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_48__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_49__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_49__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_49__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_49__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_4__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_4__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_4__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_4__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_50__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_50__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_50__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_50__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_51__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_51__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_51__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature MAT1072_grau__fft_coefficient__coeff_51__attr_"real" is constant
