/usr/local/lib/python2.7/dist-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
File: ADM-BAN-2001-0_Sem1_2_3_4_Var_grau
Disciplinas used to build the series:
{1: ['ADM1251', 'ADM1258', 'ADM1259', 'ADM1271', 'ADM1272', 'ADM1276', 'ADM1451', 'ADM1551', 'ADM1552', 'ADM1951', 'ADM1952', 'ADM1953', 'CRE1100', 'ECO1101', 'ECO1310', 'FIL0201', 'JUR1016', 'JUR1018', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 2: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1259', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1951', 'ADM1952', 'ADM1953', 'ADM1954', 'CRE1100', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 3: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1454', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1951', 'ADM1952', 'ADM1953', 'ADM1954', 'ADM1976', 'CRE1100', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 4: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1353', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1454', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1952', 'ADM1953', 'ADM1954', 'ADM1973', 'ADM1976', 'CRE1100', 'CRE1141', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'HIS0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203']}
Number of rows in final series (Matriculas * Num Semestres): 
3188
Ejemplo de Serie Indice 1: 
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''MAT1129_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.25, 0.5]) in feature ''JUR1018_grau__index_mass_quantile__q_0.1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.25, 0.5]) in feature ''JUR1018_grau__index_mass_quantile__q_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 0.5]) in feature ''JUR1018_grau__index_mass_quantile__q_0.6''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''JUR1018_grau__index_mass_quantile__q_0.9''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''MAT1129_grau__range_count__max_1__min_-1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''MAT1129_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''JUR1018_grau__range_count__max_1__min_-1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''JUR1018_grau__ratio_beyond_r_sigma__r_1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, -1.0]) in feature ''MAT1129_grau__sum_of_reoccurring_values''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''JUR1018_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([1.791759469228055, 0.6931471805599453]) in feature ''JUR1018_grau__sample_entropy''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''PSI1033_grau__fft_coefficient__coeff_0__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''PSI1033_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''PSI1033_grau__first_location_of_minimum''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 1.3599999999999999]) in feature ''JUR1306_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.8__ql_0.0''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 1.3599999999999999]) in feature ''JUR1306_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.8__ql_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.25, 0.5]) in feature ''PSI1033_grau__index_mass_quantile__q_0.1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.25, 0.5]) in feature ''PSI1033_grau__index_mass_quantile__q_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''JUR1306_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.25]) in feature ''PSI1033_grau__index_mass_quantile__q_0.3''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''PSI1033_grau__index_mass_quantile__q_0.9''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.25]) in feature ''JUR1306_grau__index_mass_quantile__q_0.3''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.75]) in feature ''JUR1306_grau__index_mass_quantile__q_0.4''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 0.5]) in feature ''JUR1306_grau__index_mass_quantile__q_0.6''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''JUR1306_grau__index_mass_quantile__q_0.7''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''JUR1306_grau__index_mass_quantile__q_0.8''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''JUR1306_grau__index_mass_quantile__q_0.9''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, -1.0]) in feature ''PSI1033_grau__minimum''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''PSI1033_grau__range_count__max_1__min_-1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''PSI1033_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''JUR1306_grau__last_location_of_minimum''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, -1.0]) in feature ''PSI1033_grau__sum_of_reoccurring_values''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''JUR1306_grau__range_count__max_1__min_-1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''JUR1306_grau__ratio_beyond_r_sigma__r_1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''JUR1306_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([1.791759469228055, 0.6931471805599453]) in feature ''JUR1306_grau__sample_entropy''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''SOC0201_grau__fft_coefficient__coeff_0__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''SOC0201_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.25]) in feature ''SOC0201_grau__index_mass_quantile__q_0.1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.25]) in feature ''SOC0201_grau__index_mass_quantile__q_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''LET1040_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.75]) in feature ''LET1040_grau__index_mass_quantile__q_0.4''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''LET1040_grau__index_mass_quantile__q_0.8''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 1.0]) in feature ''LET1040_grau__index_mass_quantile__q_0.9''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.25, 0.0]) in feature ''SOC0201_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-0.5, -1.0]) in feature ''LET1040_grau__median''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, -1.0]) in feature ''SOC0201_grau__sum_of_reoccurring_values''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-0.7999999999999998, -1.0]) in feature ''LET1040_grau__quantile__q_0.4''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([-0.20000000000000018, -1.0]) in feature ''LET1040_grau__quantile__q_0.6''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''LET1040_grau__range_count__max_1__min_-1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.25, 0.0]) in feature ''LET1040_grau__ratio_beyond_r_sigma__r_1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.25, 0.0]) in feature ''LET1040_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''SOC0203_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.25]) in feature ''SOC0203_grau__index_mass_quantile__q_0.1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.25]) in feature ''SOC0203_grau__index_mass_quantile__q_0.2''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.5, 0.25]) in feature ''SOC0203_grau__index_mass_quantile__q_0.3''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.75, 0.5]) in feature ''SOC0203_grau__index_mass_quantile__q_0.6''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''MAT1127_grau__fft_coefficient__coeff_0__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 180.0]) in feature ''MAT1127_grau__fft_coefficient__coeff_2__attr_"angle"''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''MAT1127_grau__range_count__max_1__min_-1''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, 0.25]) in feature ''MAT1127_grau__ratio_beyond_r_sigma__r_1.5''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([0.0, -1.0]) in feature ''MAT1127_grau__sum_of_reoccurring_values''.
WARNING:tsfresh.feature_selection.significance_tests:[target_binary_feature_binary_test] A binary feature should have only values 1 and 0 (incl. True and False). Instead found set([3.0, 4.0]) in feature ''SOC0203_grau__range_count__max_1__min_-1''.
